[debug] [2024-07-29T05:26:26.814Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:26:26.815Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --only hosting --non-interactive --debug
[debug] [2024-07-29T05:26:26.815Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:26:26.815Z] Platform:      darwin
[debug] [2024-07-29T05:26:26.815Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:26:26.820Z] Time:          Mon Jul 29 2024 12:26:26 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:26:26.820Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:26:26.852Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:28:50.325Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b:populateFiles {"files":{"/index.html":"dd17f9d0b8323fad47748359ae902d5092bfecdaa255ed71a9bbad1efcff4174","/@/assets/js/index.a9c7f24b.js.map":"575fefb661c14422a9de23266359a902dfdfa48fde654238ec973e06598ad6f3","/@/assets/js/index.a9c7f24b.js":"3d61f74c592ddce3dedab9ed10b7d78c289acd322b1cf903fadf317895fd42e8","/@/assets/js/chunk-vendors.2a85cb64.js.map":"6e60d7e9220feffa7f9e619fb1385a13afd7e3e27968ded7ffc2e190a1e86fe4","/@/assets/js/chunk-vendors.2a85cb64.js":"d42017f7c315097056b5c54b5fba2b9f108c46efd5f3869d6576cca7277d9e59","/@/assets/js/chunk-f2538aec.8d87d03f.js.map":"582b23da400f3f4078de009513dd38b74193ce4201a0e98df3e352cfa5147d59","/@/assets/js/chunk-f2538aec.8d87d03f.js":"e5d1d58242d080790d8d2097bfb0c6430af84a861d40bb5938230a6585591868","/@/assets/js/chunk-common.bd52c766.js.map":"a0ed141d7a5b267b19a1bfcb62873995f3eb50486cd28687789e90efcca49101","/@/assets/js/chunk-common.bd52c766.js":"876b74bef13197f0570fe361df2702a7b29f17f37a81534791c2da1f28d7903c","/@/assets/js/chunk-cb8145c2.564e3b25.js.map":"0bc56c90c14bd456e0488359f1758dc9999e95fc79608838b7e4fe6be2084eb4","/@/assets/js/chunk-cb8145c2.564e3b25.js":"6d38c76d2e075ec16d9c3831f91eaae46623b5c7ebec3d8c23804a368cac34ed","/@/assets/js/chunk-c8636432.fb98b167.js.map":"ce22593f3934a35f266e51787ccaa81c5cfee0b4402bbc08f2b1002aafcd05f6","/@/assets/js/chunk-c8636432.fb98b167.js":"4a1a84c9ed7cd72818d073180a5f5c4e86d12dffdf91357f0d78d5db134a47ac","/@/assets/js/chunk-85c8bb18.37872a34.js.map":"8c17690edbac56778a7ebc7e35751a56db36d9bef402c4c77662303a558682ec","/@/assets/js/chunk-85c8bb18.37872a34.js":"0ed02f24391e0846a8d0e2d5936919d6a7b0c49cf096642d173184e373b627a7","/@/assets/js/chunk-7fc15cbf.d23bc598.js.map":"7f27aef1641db324cb5c328988937c6cd6e832184e58a3f0fd9b777fc5af3bfb","/@/assets/js/chunk-7fc15cbf.d23bc598.js":"06f3d92954794afb4923dbf3b632468357820c26643765ebc8526dd31fb89a31","/@/assets/js/chunk-755a1d27.410b8dd3.js.map":"a11e83dc410910cd5c053ceeccb39263af573f76aed7a70d8ab9e81d56129150","/@/assets/js/chunk-755a1d27.410b8dd3.js":"06058650f8953307ebceb69551c177df943c7e5b917e98b833bece674d53bcea","/@/assets/js/chunk-73875ea0.3110edc7.js.map":"1c01e65a7671b00da2835e21d336757afc46dec2e4c80d5bc5df1ab2fb50da26","/@/assets/js/chunk-73875ea0.3110edc7.js":"e9c153d1c6ff4608117dd90bf04c2de8feae08f115547ecbd7d76bcc9d0d25ab","/@/assets/js/chunk-7031db77.f74a1bc4.js.map":"b6df7cb82a5deed7e2af0b596c7b834b657b46c4d7c563f677e4bb707a61be3f","/@/assets/js/chunk-7031db77.f74a1bc4.js":"7766d57c5605c55f093fb0602c609b42613bc195c88f63ff7aa98af0d8cabf7b","/@/assets/js/chunk-7002c335.1268ae91.js.map":"1443d31e6643adda5b5f1433f271f022147a83bf324d88ccbc2386a45b9918ab","/@/assets/js/chunk-7002c335.1268ae91.js":"b1cc0088440dadc9376a860afdaa53c0d6b5ae76f0eb5d7b11a429f75c250749","/@/assets/js/chunk-6b3903dc.b87123cd.js.map":"e3cc1a1cbb5a011032d98020311226fc18b5d94eeb24cd8fa5881ef43bb78140","/@/assets/js/chunk-6b3903dc.b87123cd.js":"131a2ad1f03ab3a72670eba585950ddf72e01d13e5158babad41c8f92ba02839","/@/assets/js/chunk-67a473fc.3129adfa.js.map":"63c948dafe055f35fe459bfb8dfa010d40c21c24f607953793acde68dc1e9ed2","/@/assets/js/chunk-67a473fc.3129adfa.js":"8f7297b27e28a04b45c9853c1a844eb7cc599991b146d7ae6fd8c5e1de70e19c","/@/assets/js/chunk-5c9bc7ec.7e5c477d.js.map":"2d497a7cb6415ea05a63cb0ef18b2f7eaabcee1937f7c87cf2cbe1f208ae1d6d","/@/assets/js/chunk-5c9bc7ec.7e5c477d.js":"761010006d50eec07442fd17b43531d2d7685bf1ec464cc9810c552a025083c5","/@/assets/js/chunk-5383c758.7ba5c222.js.map":"f21ffcbfc6b1b6b5f5c34f71962f7d676df3080aabc58ba54ac194c527b50f7c","/@/assets/js/chunk-5383c758.7ba5c222.js":"854fcaed663b2c726e42522b30a7462483e1d4c014c5344fe5fbdf715544507e","/@/assets/js/chunk-45c4c926.07c2b9fa.js.map":"1051dbe19a7d9e99a052959ce32c33fb7204e642cc18170b896339be903e476f","/@/assets/js/chunk-45c4c926.07c2b9fa.js":"0334c6ecfa2b2c95e8bc1bb686d3e42d4b5b4fbba917f53e9ded48cbd0e16aa6","/@/assets/js/chunk-40313eab.a92fe276.js.map":"c13fc03d5967623bcebd922589f02f3e66f54aa68fb066266da2724558ee3250","/@/assets/js/chunk-40313eab.a92fe276.js":"9f5fc9fad991c3728ea116062532336b5cc0222f8b7514cbe3bdbe00fa06ddde","/@/assets/js/chunk-2d0d9f76.d075b152.js.map":"9597559a769514bcce1153313ea25a9e7e41d3a5f1cc478324902eff8c61f3ce","/@/assets/js/chunk-2d0d9f76.d075b152.js":"e3e4c2fafa0b25c7f9b990efc1fa1630d41b2cebf82c0954c56fd9468be82b87","/@/assets/js/chunk-2d0d6bb0.0bec57cb.js.map":"00d5cff096d13127899ab6223320d58e800db12d095736f6f729a35c4210a43a","/@/assets/js/chunk-2d0d6bb0.0bec57cb.js":"452c479210de80b82baf6c51b1fe09fc7f0ac65ded8d3ab30c52c3fca2c65008","/@/assets/js/chunk-2d0be333.4f9e18fb.js.map":"113b9698e471eb991d5a2b16775d066bd9fae630e260848aa916b6d4ae9c68ac","/@/assets/js/chunk-2d0be333.4f9e18fb.js":"e2cc0139ad1abfb2715716421129fe35e9325ff9385ebbe20fbdbd242ffe7af1","/@/assets/js/chunk-0eba5ab4.a782c561.js.map":"537e2e7950d4d204007c2ca5bf72b94d219834e5f02a12ff261f7b2ffefb580d","/@/assets/js/chunk-0eba5ab4.a782c561.js":"500f4b41c48ea0caa91af3382c8186ea336e3dbb203a1fb0da5d41a73a26f251","/@/assets/js/chunk-0e404a1e.ce04e14b.js.map":"b90d844bf68ea9c0e90e4cb655ccc463c84738156a6fd4051047e07184d42318","/@/assets/js/chunk-0e404a1e.ce04e14b.js":"e0738da0cc281060f7c7310a2bf57fafdcf97f0d1ebb2a82cbfcffc2001a8fe5","/@/assets/js/chunk-0d05731d.44ae46e5.js.map":"743b6d3098b4c19acfc9a9cab4c0f1bf363ba21b069d003a5baecfd4a66780d0","/@/assets/js/chunk-0d05731d.44ae46e5.js":"6f6858c577500f4c3487dce74e9dabddd905038723efdf9d427fd9e013b6a397","/@/assets/js/app.a4b91f2d.js.map":"2a3e6b9744f8dbd6a6c3d4066daec00ee17f29e8e98ae0f4f4a21c9e0a925416","/@/assets/js/app.a4b91f2d.js":"b58d29f760508f138c225649056ec75cbccd34ed0f2088ebe2e80c67d8e02a43","/@/assets/fonts/materialdesignicons-webfont.ff13d121.woff":"af74caa36cba408d9626ed866d2ee05091a0781f24574be96136ed91538ede57","/@/assets/fonts/materialdesignicons-webfont.fc03f7f1.ttf":"449db122514115b12c57ad48711bc66f30d186db528bb7277a395575fc56e182","/@/assets/fonts/materialdesignicons-webfont.c61b9c12.woff2":"b4ecf307dccab2091581297952553095854c814a070809833c8dc3c9d6910f9d","/@/assets/fonts/materialdesignicons-webfont.541e65fb.eot":"69b670ac41a0f3338f0946a6e06724f16aafb3286017c41ed70e7055a3a454fa","/@/assets/css/chunk-vendors.993df143.css":"73cb88051b306c480eb567801602fa97bd520e202b2036c7c28e24e8c13471b6","/@/assets/css/chunk-f2538aec.dace5c5c.css":"689cf936207e0d75c35a1ca0a8b34f096173201e00261eaca7b35842344807e2","/@/assets/css/chunk-common.241ebc0d.css":"b0a51b0d029126ac509cf4a24c2cc6b0f39e9deb0bd5912972506be7fba91250","/@/assets/css/chunk-cb8145c2.a5a257ff.css":"3ec0b30b7b10a1a6c4be9b696b96d5ca1e0b9fa366155028177e5cb26e9da2bc","/@/assets/css/chunk-c8636432.341adc0b.css":"dd49920d344c9abf53586fa68f5ed91e98e7563ddb0b4a69b83233733c0d5a86","/@/assets/css/chunk-7fc15cbf.59b1518e.css":"1a387af4332a185450b083bf88a62b33eb673f58f687db06bb1d16aeffe11c2c","/@/assets/css/chunk-755a1d27.d5fa0622.css":"9e4915834fcafdcea77da6bb9e11de2f6db57015888f61a68591f82edca4fe9e","/@/assets/css/chunk-73875ea0.ae99112f.css":"bf0f2383de988ba2bb66efe74e856f032d720592b4757a72302356980f82be1e","/@/assets/css/chunk-7031db77.e4a34d5d.css":"cc18256faaf6039fbf6fad2cf204bbbd12dfb579dd471aba0e901ecc2d81e267","/@/assets/css/chunk-7002c335.3ca6dbd3.css":"eaa7cd9b7ad7cc1dee3d40c3e7067fb5a75a9b69a248343402b627fa1049c0b9","/@/assets/css/chunk-6b3903dc.31be6493.css":"63bd1016dd1d3d260a21927a279c9830be3e950034df205b11d193a6a38bc060","/@/assets/css/chunk-67a473fc.5636b75a.css":"104b1ec5a6f4d1990afba104ade89f43ecaed646e87047f428a4edb5f8095b76","/@/assets/css/chunk-5c9bc7ec.88438c91.css":"63844cf5dc5cbb212ecdfb4ef7b1e61b3aa318cd71df1642bc8477fa8cb2ecce","/@/assets/css/chunk-5383c758.13750877.css":"49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e","/@/assets/css/chunk-45c4c926.e97325ca.css":"b7bda9e6a98890d12745731773476c6eec313a5caa7ffd57df6fe2be021df449","/@/assets/css/chunk-40313eab.13750877.css":"49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e","/@/assets/css/chunk-0eba5ab4.441f7809.css":"0d807299af4bb922e196131d8020d90d383f5a5001338c2c5c45653e76f8ac6f","/@/assets/css/chunk-0d05731d.fdb8f308.css":"c6b7922dde885f82635b50785d5e4d865700a0a571f5ed3eb4bda2b81185a7dd"}}
[debug] [2024-07-29T05:28:51.198Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b:populateFiles 200
[debug] [2024-07-29T05:28:51.198Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b:populateFiles {"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b/files"}
[debug] [2024-07-29T05:28:51.198Z] [hosting][populate queue][FINAL] {"max":875,"min":875,"avg":875,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":875}
[debug] [2024-07-29T05:28:51.199Z] [hosting] uploads queued: 0
[debug] [2024-07-29T05:28:51.199Z] [hosting][upload queue][FINAL] {"max":0,"min":9999999999,"avg":0,"active":0,"complete":0,"success":0,"errored":0,"retried":0,"total":0,"elapsed":1722230931199}
[info] i  hosting: upload complete 
[info] ✔  hosting[my-portfolio-v3-430710]: file upload complete 
[debug] [2024-07-29T05:28:51.199Z] [hosting] deploy completed after 915ms
[debug] [2024-07-29T05:28:51.200Z] [
  {
    "config": {
      "public": "./dist",
      "ignore": [
        "firebase.json",
        "**/.*",
        "**/node_modules/**"
      ],
      "rewrites": [
        {
          "source": "**",
          "destination": "/index.html"
        }
      ],
      "site": "my-portfolio-v3-430710"
    },
    "version": "projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b"
  }
]
[info] i  hosting[my-portfolio-v3-430710]: finalizing version... 
[debug] [2024-07-29T05:28:51.202Z] >>> [apiv2][query] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b updateMask=status%2Cconfig
[debug] [2024-07-29T05:28:51.202Z] >>> [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b {"status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]}}
[debug] [2024-07-29T05:28:51.998Z] <<< [apiv2][status] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b 200
[debug] [2024-07-29T05:28:51.999Z] <<< [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b {"name":"projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b","status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-07-29T05:28:49.751596Z","createUser":{"email":"my-portfolio-v3@my-portfolio-v3-430710.iam.gserviceaccount.com"},"finalizeTime":"2024-07-29T05:28:51.856203Z","finalizeUser":{"email":"my-portfolio-v3@my-portfolio-v3-430710.iam.gserviceaccount.com"}}
[debug] [2024-07-29T05:28:51.999Z] [hosting] finalized version for my-portfolio-v3-430710:[object Object]
[info] ✔  hosting[my-portfolio-v3-430710]: version finalized 
[info] i  hosting[my-portfolio-v3-430710]: releasing new version... 
[debug] [2024-07-29T05:28:51.999Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases versionName=projects%2F482594709233%2Fsites%2Fmy-portfolio-v3-430710%2Fversions%2F3f3c75c00d96c38b
[debug] [2024-07-29T05:28:51.999Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases {}
[debug] [2024-07-29T05:28:52.939Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases 200
[debug] [2024-07-29T05:31:34.565Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:31:34.566Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --non-interactive --debug
[debug] [2024-07-29T05:31:34.567Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:31:34.567Z] Platform:      darwin
[debug] [2024-07-29T05:31:34.567Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:31:34.571Z] Time:          Mon Jul 29 2024 12:31:34 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:31:34.572Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:31:34.604Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:31:34.795Z] [iam] checking project my-portfolio-v3-430710 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-07-29T05:31:34.797Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions [none]
[debug] [2024-07-29T05:31:34.797Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions x-goog-quota-user=projects/my-portfolio-v3-430710
[debug] [2024-07-29T05:31:34.797Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:31:35.890Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions 200
[debug] [2024-07-29T05:31:35.891Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:31:35.893Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 [none]
[debug] [2024-07-29T05:31:36.284Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 200
[debug] [2024-07-29T05:31:36.284Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 {"projectId":"my-portfolio-v3-430710","projectNumber":"482594709233","displayName":"my-portfolio-v3","name":"projects/my-portfolio-v3-430710","resources":{"hostingSite":"my-portfolio-v3-430710"},"state":"ACTIVE","etag":"1_ac48a8cd-aad6-46e7-9b1c-de2ef3c21aaf"}
[info] 
[info] === Deploying to 'my-portfolio-v3-430710'...
[info] 
[info] i  deploying hosting 
[debug] [2024-07-29T05:31:36.286Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions [none]
[debug] [2024-07-29T05:31:36.286Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-07-29T05:31:37.457Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions 200
[debug] [2024-07-29T05:31:37.457Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"name":"projects/482594709233/sites/my-portfolio-v3-430710/versions/acc3877855aac202","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[my-portfolio-v3-430710]: beginning deploy... 
[info] i  hosting[my-portfolio-v3-430710]: found 73 files in ./dist 
[debug] [2024-07-29T05:31:37.487Z] [hosting] uploading with 200 concurrency
[debug] [2024-07-29T05:31:37.492Z] [hosting] hash cache [ZGlzdA] stored for 73 files
[debug] [2024-07-29T05:31:37.492Z] [hosting][hash queue][FINAL] {"max":1,"min":0,"avg":0.02561989907498392,"active":0,"complete":73,"success":73,"errored":0,"retried":0,"total":73,"elapsed":3}
[debug] [2024-07-29T05:31:37.492Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/482594709233/sites/my-portfolio-v3-430710/versions/acc3877855aac202:populateFiles [none]
